Apartado,Bloque,Icono,NomCort,Nombre,Descripción,WKT

"PLAN MAESTRO DRENAJE 2026","Acción 10 COLECTOR PROLONGACIÓN AGRICULTORES","#F50057","COLECTOR PROLONGACIÓN AGRICULTORES","A-10 CONSTRUCCIÓN DEL COLECTOR PROLONGACIÓN AGRICULTORES, COLONIA EMILIANO ZAPATA, DELEG. AYOTLA","Combatir los problemas de saturación del colector existente sobre Av. Zaragoza, el cual su recorrido será sobre Prolongación Agricultores, llegando a la Planta de Tratamiento de Santa Cruz Tlalpizahuac, y descargando las aguas residuales a la L3 de Conagua.","POLYGON ((-98.9429936 19.3224524, -98.9454398 19.320144, -98.9352689 19.3091685, -98.9310202 19.3142716, -98.9346681 19.3157296, -98.9429936 19.3224524))"
"PLAN MAESTRO DRENAJE 2026","Acción 10 COLECTOR PROLONGACIÓN AGRICULTORES","#ff7300","COLECTOR PROLONGACIÓN AGRICULTORES","LINEA","Acción 10","LINESTRING (-98.944019 19.31925, -98.944072 19.319303, -98.942916 19.320538, -98.942504 19.3202, -98.936624 19.313829, -98.936564 19.313894)"
"PLAN MAESTRO DRENAJE 2026","Acción 11 ENCAJONAMIENTO CANAL LERMA","#1DE9B6","ENCAJONAMIENTO CANAL LERMA","A-11 CONSTRUCCIÓN DE ENCAJONAMIENTO DE CANAL LERMA 2DA ETAPA, AV. CUAUHTEMOC DESDE CAD. 0+515.58 AL 0+851.91, COLONIA SANTA BARBARA","Combatir los problemas de salubridad, así como de desbordamientos del canal debido a las precipitaciones pluviales que se generan en épocas de lluvia, colocando cajas de trampas que ayudaran a disminuir la velocidad con que bajan las aguas de las colonias, así como retener arenas provenientes de aguas arriba, disminuyendo en gran medida los problemas de saneamiento en la cabecera municipal de Ixtapaluca, Estado de México.","POLYGON ((-98.8939743 19.3159117, -98.8944035 19.311801, -98.8868075 19.3104644, -98.8857561 19.3127325, -98.8857776 19.315932, -98.8930731 19.3183012, -98.8939743 19.3159117))"
"PLAN MAESTRO DRENAJE 2026","Acción 11 ENCAJONAMIENTO CANAL LERMA","#ff7300","ENCAJONAMIENTO CANAL LERMA","LINEA","Acción 11","LINESTRING (-98.890448 19.315242, -98.887334 19.314265, -98.887272 19.314214)"
"PLAN MAESTRO DRENAJE 2026","Acción 12 ENCAJONAMIENTO CANAL MEZQUITE","#FFEA00","ENCAJONAMIENTO CANAL MEZQUITE","A-12 CONSTRUCCION DE ENCAJONAMIENTO EN CANAL MEZQUITE, COL. VALLE VERDE","Combatir los problemas de salubridad, así como de desbordamientos del canal que se originan debido a las precipitaciones pluviales que se generan en épocas de lluvia,  disminuyendo en gran medida los problemas de saneamiento en la comunidad de la Colonia de Valle verde, delegación de Tlapacoya.","POLYGON ((-98.9080648 19.3137266, -98.9123135 19.3128964, -98.9146094 19.3098993, -98.9144247 19.3074363, -98.9101761 19.3079831, -98.9069789 19.3083476, -98.9073008 19.3107574, -98.9080648 19.3137266))"
"PLAN MAESTRO DRENAJE 2026","Acción 12 ENCAJONAMIENTO CANAL MEZQUITE","#ff7300","ENCAJONAMIENTO CANAL MEZQUITE","LINEA","Acción 12","LINESTRING (-98.909856 19.31219, -98.909608 19.310661)"
"PLAN MAESTRO DRENAJE 2026","Acción 13 EMISOR SAN FRANCISCO-GASERA COCOS","#00C853","EMISOR SAN FRANCISCO-GASERA COCOS","A-13 CONSTRUCCIÓN DEL EMISOR SAN FRANCISCO, COATEPEC 1ERA ETAPA DE LA Y A GASERA COCOS PARA AGUAS PLUVIALES Y NEGRAS, MUNICIPIO DE IXTAPALUCA ESTADO DE MÉXICO","Se alcanzaría un correcto desalojo de aguas residuales y pluviales, con esto la cobertura de este servicio será mayor para ambas localidades que se reflejará en una mejor calidad de vida para los habitantes de la zona.","POLYGON ((-98.8576868 19.3817905, -98.8589102 19.3821257, -98.8616138 19.3815994, -98.8603264 19.3776723, -98.8608414 19.3725307, -98.8629871 19.3644336, -98.8556915 19.3626116, -98.8480955 19.3691301, -98.846336 19.3738264, -98.8414114 19.373958, -98.8409501 19.3754053, -98.8403064 19.3781178, -98.8576868 19.3817905))"
"PLAN MAESTRO DRENAJE 2026","Acción 13 EMISOR SAN FRANCISCO-GASERA COCOS","#ff7300","EMISOR SAN FRANCISCO-GASERA COCOS","LINEA","Acción 13","LINESTRING (-98.857605 19.361854, -98.857562 19.36219, -98.857652 19.362755, -98.857502 19.363332, -98.857524 19.364177, -98.857634 19.364726, -98.858129 19.366735, -98.85836 19.368374, -98.85865 19.370176, -98.859458 19.37224, -98.859988 19.373857, -98.86046 19.37658, -98.860691 19.378523, -98.861281 19.38039)"
"PLAN MAESTRO DRENAJE 2026","Acción 14 R. E.M. C. SAN BUENAVENTURA","#00B0FF","R. E.M. C. SAN BUENAVENTURA","A-14 REHABILITACIÓN DE EQUIPOS MECÁNICOS, ELÉCTRICOS Y ELECTROMECÁNICOS PARA AGUA PLUVIAL EN EL CÁRCAMO SAN BUENAVENTURA, SAN BUENAVENTURA, IXTAPALUCA, ESTADO DE MÉXICO","Al mejorar el funcionamiento de los cárcamos con la rehabilitación de equipos mecánicos, eléctricos y electromecánicos, ayudan a abatir un poco el tiempo de desalojo de las aguas residuales, beneficiando a la población para que todos los drenajes locales tengan una mayor fluides y evitar inundaciones.","POLYGON ((-98.8737164 19.3040469, -98.861996 19.3003089, -98.8626397 19.3029821, -98.8601077 19.3058983, -98.8594211 19.3072753, -98.8682617 19.3103534, -98.8717807 19.3070323, -98.8725961 19.3058578, -98.8737164 19.3040469))"
